QUANTITY,"NAME",SETCODE,"SETNAME","COLLECTOR NUMBER",FINISH,PRICE,RARITY,ID,ACQUIRED DATE,ACQUIRED PRICE,LANG,PRICE SALE,SIGNING,ALTERATION,CONDITION,NOTES,TAGS
1,"Portable Hole",afr,"Adventures in the Forgotten Realms",33,nonfoil,$0.35,uncommon,80fca8c0-ae3e-439e-b202-228b9f360e9a,2023-11-24T13:34:38.249Z
1,"Ecological Appreciation",stx,"Strixhaven: School of Mages",128,nonfoil,$0.40,mythic,115f3d72-1aaf-4237-91b9-389256e5e5c8,2023-11-24T13:34:38.249Z
1,"Kelpie Guide",stx,"Strixhaven: School of Mages",45,nonfoil,$0.20,uncommon,0112ebfb-55ad-401c-9dc5-ffd829f5b5bf,2023-12-10T14:22:09.696Z
1,"Explosive Welcome",stx,"Strixhaven: School of Mages",100,nonfoil,$0.04,uncommon,122c01e6-38a6-456e-971e-9004df85ac1c,2023-11-24T13:34:38.249Z
1,"Oracle of Tragedy",mom,"March of the Machine",71,nonfoil,$0.06,uncommon,e1d2aa39-b876-4136-8e16-5272a8083235,2023-12-19T18:31:30.218Z
1,"Pestilent Cauldron // Restorative Burst",stx,"Strixhaven: School of Mages",154,nonfoil,$0.13,rare,aaa1e6be-08cc-4ccc-b2de-3511613e4fd0,2023-11-24T13:34:38.249Z
1,"Choose Your Weapon",afr,"Adventures in the Forgotten Realms",175,nonfoil,$0.11,uncommon,213726e4-e2f5-4e52-b05a-21c4bab9927c,2023-11-24T13:34:38.249Z
1,"Pestilence Demon",ddr,"Duel Decks: Nissa vs. Ob Nixilis",56,nonfoil,$0.47,rare,058eb32f-2ae2-4276-ae1a-242bbb150418,2023-11-24T13:34:38.249Z
1,"Brainstorm",sta,"Strixhaven Mystical Archive",13,nonfoil,$3.83,rare,11d27509-07c2-4445-a1d5-e56523fb8566,2023-12-10T14:24:34.543Z
1,"Valki, God of Lies // Tibalt, Cosmic Impostor",khm,"Kaldheim",114,nonfoil,$4.55,mythic,ea7e4c65-b4c4-4795-9475-3cba71c50ea5,2023-11-24T13:34:38.249Z
1,"Hulking Bugbear",afr,"Adventures in the Forgotten Realms",149,nonfoil,$0.05,uncommon,f55d43d4-5f63-45c3-b8f8-0aebd23750a5,2023-11-24T13:34:38.249Z
1,"Dream Trawler",thb,"Theros Beyond Death",214,nonfoil,$0.20,rare,7d3e97d8-92c7-43c4-bdaf-7b0a6ce7cb5f,2023-11-24T13:34:38.249Z
2,"Frenzied Raider",khm,"Kaldheim",137,nonfoil,$0.03,uncommon,22c59e0b-5b78-4cf5-9c2a-92ccf833778f,2023-12-23T07:31:34.982Z
1,"Symmetry Sage",stx,"Strixhaven: School of Mages",56,nonfoil,$0.04,uncommon,3e726fc7-36cf-405c-9b7c-d1e41cd6c68f,2023-11-24T13:34:38.249Z
1,"Gelatinous Cube",afr,"Adventures in the Forgotten Realms",105,nonfoil,$0.13,rare,1c472e70-300c-4881-86e7-c5ca690ab9b6,2023-11-24T13:34:38.249Z
1,"Vivisection",mid,"Innistrad: Midnight Hunt",83,nonfoil,$0.03,uncommon,91be6a06-9c36-45a3-a591-183cb5c0f800,2023-11-24T13:34:38.249Z
1,"Kasmina, Enigma Sage",stx,"Strixhaven: School of Mages",279,nonfoil,$1.64,mythic,fed5f87d-3bca-44fc-a1ea-fc01e36ba092,2023-11-24T13:34:38.249Z
1,"Rootless Yew",khm,"Kaldheim",189,nonfoil,$0.06,uncommon,992aba3f-e1cb-4f5a-8b6f-328a069102a4,2023-12-23T07:32:42.680Z
1,"Bruenor Battlehammer",afr,"Adventures in the Forgotten Realms",337,nonfoil,$0.16,uncommon,c620e7d7-60f8-452b-9563-5624791ae893,2023-11-24T13:34:38.249Z
2,"Briarhorn",ddr,"Duel Decks: Nissa vs. Ob Nixilis",3,nonfoil,$0.11,uncommon,0fd09615-bcd2-4a2e-b9bf-8b4fd83291ce,2023-11-24T13:34:38.249Z
1,"Emergent Sequence",stx,"Strixhaven: School of Mages",129,nonfoil,$0.11,uncommon,04a81975-5f0e-4593-a2da-b9689f9a985f,2023-12-10T14:23:24.011Z
1,"Hall Monitor",stx,"Strixhaven: School of Mages",105,nonfoil,$0.03,uncommon,02fdc551-0b22-49f4-8765-143ad82f16a3,2023-11-24T13:34:38.249Z
1,"Hullbreaker Horror",vow,"Innistrad: Crimson Vow",63,nonfoil,$2.52,rare,4b546bcf-2e86-42af-bf32-81c7fd36ef8c,2023-11-24T13:34:38.249Z
1,"Creative Outburst",stx,"Strixhaven: School of Mages",171,nonfoil,$0.11,uncommon,eab58d87-bf01-45dc-8958-e2b3375f914b,2023-11-24T13:34:38.249Z
1,"Invasion of Moag // Bloomwielder Dryads",mom,"March of the Machine",237,nonfoil,$0.03,uncommon,e454bf31-5aa0-4109-a3f5-c3f9cc838682,2023-11-24T13:34:38.249Z
1,"Indulgent Tormentor",ddr,"Duel Decks: Nissa vs. Ob Nixilis",53,nonfoil,$0.41,rare,a0bb89e2-0d28-4483-b5a7-fddf83d5eac3,2023-11-24T13:34:38.249Z
1,"Stonebinder's Familiar",stx,"Strixhaven: School of Mages",31,nonfoil,$0.02,uncommon,21de4a01-98d3-4af3-9c6e-29e16d2c1767,2023-11-24T13:34:38.249Z
1,"Shessra, Death's Whisper",afr,"Adventures in the Forgotten Realms",231,nonfoil,$0.04,uncommon,60ca5fef-af21-4e2b-9efa-61e08a638a1f,2023-11-24T13:34:38.249Z
1,"Yuan-Ti Malison",afr,"Adventures in the Forgotten Realms",371,nonfoil,$0.22,rare,9043519d-c9d8-4d08-b4a9-feaf792bc7a4,2023-11-24T13:34:38.249Z
2,"Rune of Mortality",khm,"Kaldheim",108,nonfoil,$0.14,uncommon,6f75a5e5-70df-49c3-abe1-8cc6975f5171,2023-12-23T07:33:18.163Z
2,"Draconic Intervention",stx,"Strixhaven: School of Mages",96,nonfoil,$0.12,rare,657de246-b9fc-47b1-b932-091e9500bb82,2023-11-24T13:34:38.249Z
1,"Stoke the Flames",mom,"March of the Machine",166,nonfoil,$0.04,uncommon,04113b3c-cc8f-4b15-9091-f82ea3df2e7c,2023-11-24T13:34:38.249Z
2,"Faithful Mending",mid,"Innistrad: Midnight Hunt",221,nonfoil,$0.38,uncommon,50752ca9-ea85-4c4b-9bf5-4f8759a7dcec,2024-01-01T16:16:51.334Z
1,"Claim the Firstborn",sta,"Strixhaven Mystical Archive",37,nonfoil,$0.12,uncommon,e3cb6157-ea56-4921-b803-59e3fbef0b94,2023-11-24T13:34:38.249Z
1,"Stinging Lionfish",thb,"Theros Beyond Death",69,nonfoil,$0.08,uncommon,0162a0b8-a2d1-4664-a445-331aee6d5175,2023-11-24T13:34:38.249Z
2,"Critical Hit",afr,"Adventures in the Forgotten Realms",137,nonfoil,$0.06,uncommon,d2e9aaaf-0b51-4721-b75c-923892a41743,2024-01-01T16:16:47.496Z
1,"Skaab Wrangler",mid,"Innistrad: Midnight Hunt",75,nonfoil,$0.03,uncommon,9771d9e8-97d5-44af-8612-dc5c44d65ceb,2023-11-24T13:34:38.249Z
2,"Quest for the Gravelord",ddr,"Duel Decks: Nissa vs. Ob Nixilis",58,nonfoil,$0.16,uncommon,1838157f-5697-4463-b98d-97aeb3667006,2023-11-24T13:34:38.249Z
1,"Sea God's Scorn",thb,"Theros Beyond Death",63,nonfoil,$0.03,uncommon,9504dc26-f5d8-4b9d-9eb1-51a12b893beb,2023-11-24T13:34:38.249Z
1,"Nyx Herald",thb,"Theros Beyond Death",189,nonfoil,$0.02,uncommon,866dcef0-8d3e-4126-963a-05598d8a9e79,2023-11-24T13:34:38.249Z
1,"Fearless Liberator",khm,"Kaldheim",135,nonfoil,$0.03,uncommon,212462b7-e23e-4c87-93aa-9cadefbf1ac8,2023-11-24T13:34:38.249Z
1,"Reidane, God of the Worthy // Valkmira, Protector's Shield",khm,"Kaldheim",21,nonfoil,$0.23,rare,3606519e-5677-4c21-a34e-be195b6669fa,2023-11-24T13:34:38.249Z
1,"Brutal Cathar // Moonrage Brute",mid,"Innistrad: Midnight Hunt",7,nonfoil,$1.79,rare,0dbac7ce-a6fa-466e-b6ba-173cf2dec98e,2023-11-24T13:34:38.249Z
1,"Tend the Pests",stx,"Strixhaven: School of Mages",242,nonfoil,$0.19,uncommon,8f43ed93-008d-44db-8204-ef2cc3b7cf8a,2023-12-10T14:24:01.427Z
1,"Rushed Rebirth",stx,"Strixhaven: School of Mages",228,nonfoil,$0.26,rare,07b7c952-5ab7-4546-8369-4d213bf868bf,2023-11-24T13:34:38.249Z
2,"Rootcoil Creeper",mid,"Innistrad: Midnight Hunt",238,nonfoil,$0.07,uncommon,3743cf9c-226f-43a3-b385-375a25414792,2023-11-24T13:34:38.249Z
1,"Rootcoil Creeper",mid,"Innistrad: Midnight Hunt",238,nonfoil,$0.07,uncommon,3743cf9c-226f-43a3-b385-375a25414792,2024-01-01T16:13:12.945Z
1,"Spectral Steel",khm,"Kaldheim",30,nonfoil,$0.04,uncommon,cf036489-ef9e-40ee-a1bb-24ee37c554f1,2023-11-24T13:34:38.249Z
1,"Squelching Leeches",ddr,"Duel Decks: Nissa vs. Ob Nixilis",62,nonfoil,$0.25,uncommon,694a0e92-8e5c-404e-a8bb-52139884e41a,2023-11-24T18:08:52.265Z
1,"Doom Blade",sta,"Strixhaven Mystical Archive",28,nonfoil,$0.22,rare,7e6c0fe2-a82b-42cb-8629-b9f00b7f08e9,2023-11-24T13:34:38.249Z
1,"Divine Gambit",sta,"Strixhaven Mystical Archive",4,nonfoil,$0.03,uncommon,5ae3b199-92a0-4d94-819c-fbf24a87d353,2023-11-24T13:34:38.249Z
2,"Divine Gambit",khm,"Kaldheim",8,nonfoil,$0.01,uncommon,696a8c12-4a1f-4b96-a921-538fa1a2de43,2023-12-23T07:33:00.463Z
1,"Thundering Chariot",thb,"Theros Beyond Death",239,nonfoil,$0.03,uncommon,cd2fa92d-5521-421c-b3f8-7c14bbef3080,2023-11-24T13:34:38.249Z
1,"Iron Golem",afr,"Adventures in the Forgotten Realms",247,nonfoil,$0.01,uncommon,5ae24ef5-b12c-48ee-935a-00e048fb8d0f,2023-11-24T13:34:38.249Z
2,"Whirlwind Denial",sta,"Strixhaven Mystical Archive",23,nonfoil,$0.06,uncommon,f7a0c25a-8760-44ea-a418-fcd4a9761632,2023-11-24T13:34:38.249Z
1,"Elspeth Conquers Death",thb,"Theros Beyond Death",13,nonfoil,$0.76,rare,ea20208b-1939-4c69-8cfd-c0a42f9dc427,2023-11-24T13:34:38.249Z
1,"Soul-Guide Lantern",thb,"Theros Beyond Death",237,nonfoil,$0.09,uncommon,7c850b94-75c9-4457-8b5e-1193352d6fcb,2023-11-24T13:34:38.249Z
1,"Hofri Ghostforge",stx,"Strixhaven: School of Mages",192,nonfoil,$1.33,mythic,bd8deecf-eded-418b-ac4c-5c3e8f54e86d,2023-12-10T14:24:49.943Z
1,"Druid Class",afr,"Adventures in the Forgotten Realms",180,nonfoil,$0.77,uncommon,09278e95-eaae-4cd4-a0d8-a2d15b0abb58,2023-11-24T13:34:38.249Z
1,"Druid Class",afr,"Adventures in the Forgotten Realms",180,nonfoil,$0.77,uncommon,09278e95-eaae-4cd4-a0d8-a2d15b0abb58,2024-01-01T16:16:21.285Z
2,"Magda, Brazen Outlaw",khm,"Kaldheim",142,nonfoil,$0.64,rare,079e6263-e54c-4899-a336-5315909b9322,2023-12-23T07:31:49.164Z
1,"Fifty Feet of Rope",afr,"Adventures in the Forgotten Realms",244,nonfoil,$0.03,uncommon,ba7ebe7b-732f-4245-a194-e087c3878f61,2023-11-24T13:34:38.249Z
1,"Tergrid's Shadow",khm,"Kaldheim",113,nonfoil,$0.08,uncommon,417f71d2-d7da-4279-8847-d27c67e9ea9d,2023-11-24T13:34:38.249Z
1,"Heroes of the Revel",thb,"Theros Beyond Death",138,nonfoil,$0.03,uncommon,dfdfb481-3446-42f4-a1c3-a88b69f2189a,2023-11-24T13:34:38.249Z
1,"Crush the Weak",khm,"Kaldheim",128,nonfoil,$0.03,uncommon,875a20c2-1d17-46ea-b4d2-3e70bc05aae3,2023-11-24T13:34:38.249Z
2,"Plumb the Forbidden",stx,"Strixhaven: School of Mages",81,nonfoil,$1.97,uncommon,5034227f-3b8a-45bf-917c-c2cbd98f2192,2023-12-10T14:23:50.094Z
2,"Iymrith, Desert Doom",afr,"Adventures in the Forgotten Realms",62,nonfoil,$1.15,mythic,c3e6025d-d273-4ae4-9929-5e588612f1b3,2024-01-01T16:15:29.602Z
2,"Dina, Soul Steeper",stx,"Strixhaven: School of Mages",178,nonfoil,$0.17,uncommon,9cd2b567-0cf7-4441-b3ce-e31141dd91c8,2023-11-24T13:34:38.249Z
1,"Storm Herald",thb,"Theros Beyond Death",156,nonfoil,$0.12,rare,e0594aa2-1c53-4271-a0d0-9002c07f3697,2023-11-24T13:34:38.249Z
1,"Kroxa, Titan of Death's Hunger",thb,"Theros Beyond Death",221,nonfoil,$2.74,mythic,cee0459b-9aac-4d2f-abe4-4d5fedde7eb8,2023-11-24T13:34:38.249Z
2,"Smallpox",ddr,"Duel Decks: Nissa vs. Ob Nixilis",61,nonfoil,$0.23,uncommon,78275769-6203-4bc5-bbb7-3016c31d5cb5,2023-11-24T13:34:38.249Z
2,"Scythe Leopard",ddr,"Duel Decks: Nissa vs. Ob Nixilis",19,nonfoil,$0.11,uncommon,d458e7e4-578d-4e82-b062-1343b1544996,2023-11-24T13:34:38.249Z
3,"Rise of the Ants",mid,"Innistrad: Midnight Hunt",196,nonfoil,$0.02,uncommon,3143fadd-0162-4e0c-89fc-89dc3501d13c,2024-01-01T16:17:18.814Z
1,"Fateful End",thb,"Theros Beyond Death",133,nonfoil,$0.03,uncommon,56455067-92c0-45b5-ac2e-525c35b41215,2023-11-24T13:34:38.249Z
1,"Despoiler of Souls",ddr,"Duel Decks: Nissa vs. Ob Nixilis",45,nonfoil,$0.13,rare,9f1fb659-70fe-4d8a-ba2c-07ab0d75c218,2023-11-24T13:34:38.249Z
2,"Carrier Thrall",ddr,"Duel Decks: Nissa vs. Ob Nixilis",42,nonfoil,$0.08,uncommon,c5e4de63-820f-4a22-8725-814a220cfdd2,2023-11-24T13:34:38.249Z
3,"Eyetwitch",stx,"Strixhaven: School of Mages",70,nonfoil,$0.11,uncommon,1f4d1bb6-cb8f-4d01-9879-0b3a0585cbf4,2023-12-10T14:21:31.934Z
1,"The Trickster-God's Heist",khm,"Kaldheim",232,nonfoil,$0.14,uncommon,4aa19a68-0d71-4123-a64d-8cb76f93cd74,2023-12-23T07:33:25.479Z
1,"Katilda, Dawnhart Prime",mid,"Innistrad: Midnight Hunt",309,nonfoil,$0.31,rare,3ef98a2c-4b48-45e3-bbcb-9fd338f5a05a,2023-11-24T13:34:38.249Z
1,"Returned Pastcaller",stx,"Strixhaven: School of Mages",224,nonfoil,$0.04,uncommon,7aa0e762-0fec-4f6b-b3d7-ad8295bf557d,2023-11-24T13:34:38.249Z
1,"Kwende, Pride of Femeref",mul,"Multiverse Legends",5,nonfoil,$0.02,uncommon,427cf253-71c1-40cf-bdc3-eeb0431ae37f,2023-12-19T18:31:57.353Z
1,"Invasion of Kaldheim // Pyre of the World Tree",mom,"March of the Machine",145,nonfoil,$0.34,rare,f7cedd62-efc8-464d-8387-220bb55e07e9,2023-12-19T18:33:14.513Z
1,"The First Iroan Games",thb,"Theros Beyond Death",170,nonfoil,$0.35,rare,4b05ada5-8e5f-4158-bd28-e6c24e4a2299,2023-11-24T13:34:38.249Z
1,"Teachings of the Archaics",stx,"Strixhaven: School of Mages",57,nonfoil,$0.07,rare,967148b1-2bb6-4bc0-95e6-c45fcf99afd2,2023-11-24T13:34:38.249Z
2,"Opt",sta,"Strixhaven Mystical Archive",19,nonfoil,$0.22,uncommon,ab59ac4f-2a77-4566-85c0-32666447dcf2,2023-12-10T14:24:12.093Z
2,"Ingenious Smith",afr,"Adventures in the Forgotten Realms",21,nonfoil,$0.15,uncommon,2ad29773-7c1b-410d-9f69-7aa751f6ebca,2024-01-01T16:12:26.950Z
1,"Ascendant Packleader",vow,"Innistrad: Crimson Vow",186,nonfoil,$0.13,rare,142c5b67-5de9-41da-b57f-7ce771457a3e,2023-11-24T13:34:38.249Z
1,"Extraction Specialist",snc,"Streets of New Capenna",12,nonfoil,$0.49,rare,b404d6c7-0b65-4c6a-b141-9dffbeb120db,2023-11-24T13:34:38.249Z
2,"Ominous Roost",mid,"Innistrad: Midnight Hunt",65,nonfoil,$0.02,uncommon,daf2b49a-56f9-4093-960f-9ec7af8983b5,2024-01-01T16:16:42.046Z
1,"Great Hall of Starnheim",khm,"Kaldheim",259,nonfoil,$0.06,uncommon,a23c757e-5944-47ce-b06f-27b4c403044c,2023-11-24T13:34:38.249Z
1,"Paladin Class",afr,"Adventures in the Forgotten Realms",29,nonfoil,$0.45,rare,5bf81fb1-7992-4ae9-b1a8-80c31579a2bf,2023-11-24T13:34:38.249Z
1,"Go Blank",stx,"Strixhaven: School of Mages",72,nonfoil,$0.28,uncommon,846e8657-7435-44c6-a997-b8b156d0cd2c,2023-11-24T13:34:38.249Z
1,"Staggering Insight",thb,"Theros Beyond Death",228,nonfoil,$0.18,uncommon,125b8be1-76b9-434e-a505-5099d950767c,2023-11-24T13:34:38.249Z
2,"Bookwurm",stx,"Strixhaven: School of Mages",123,nonfoil,$0.06,uncommon,57d230fc-d382-40b4-bdbd-5fe880fa16bf,2023-11-24T13:34:38.249Z
1,"Pharika's Spawn",thb,"Theros Beyond Death",112,nonfoil,$0.02,uncommon,a2c8244b-7d86-4dff-9419-3945beb2a7b7,2023-11-24T13:34:38.249Z
1,"Rune of Speed",khm,"Kaldheim",148,nonfoil,$0.06,uncommon,47faee66-b274-466a-890e-bb396dda943d,2023-11-24T13:34:38.249Z
1,"Tovolar, Dire Overlord // Tovolar, the Midnight Scourge",mid,"Innistrad: Midnight Hunt",246,nonfoil,$0.38,rare,f953fad3-0cd1-48aa-8ed9-d7d2e293e6e2,2023-11-24T13:34:38.249Z
1,"Tovolar, Dire Overlord // Tovolar, the Midnight Scourge",mid,"Innistrad: Midnight Hunt",246,nonfoil,$0.38,rare,f953fad3-0cd1-48aa-8ed9-d7d2e293e6e2,2024-01-01T16:14:35.044Z
1,"Show of Confidence",stx,"Strixhaven: School of Mages",28,nonfoil,$0.12,uncommon,65837f39-deb7-4a4b-8b67-125a71cd0d45,2023-11-24T13:34:38.249Z
1,"Grafted Identity",mid,"Innistrad: Midnight Hunt",57,nonfoil,$0.07,rare,2559846b-03d6-4a2c-97e1-c71f107e9f24,2023-11-24T13:34:38.249Z
1,"Mentor's Guidance",stx,"Strixhaven: School of Mages",46,nonfoil,$0.04,uncommon,0dbb1230-a465-4499-bb9c-35a06712a08b,2023-11-24T13:34:38.249Z
1,"Shadows of the Past",ddr,"Duel Decks: Nissa vs. Ob Nixilis",60,nonfoil,$0.20,uncommon,35139a18-28c7-4a8f-986a-47e909cc23eb,2023-11-24T13:34:38.249Z
3,"Dryad's Revival",mid,"Innistrad: Midnight Hunt",183,nonfoil,$0.12,uncommon,5c0aa3eb-0aa8-42da-b437-a3f336df585d,2024-01-01T16:17:24.445Z
1,"Deadly Brew",stx,"Strixhaven: School of Mages",176,nonfoil,$0.18,uncommon,87d33e48-90fc-4aac-b09a-68050bc053b5,2023-11-24T13:34:38.249Z
1,"Brood Weaver",mid,"Innistrad: Midnight Hunt",173,nonfoil,$0.11,uncommon,e24e2f49-70f9-445f-af03-2ef43798004a,2023-11-24T13:34:38.249Z
2,"Brood Weaver",mid,"Innistrad: Midnight Hunt",173,nonfoil,$0.11,uncommon,e24e2f49-70f9-445f-af03-2ef43798004a,2024-01-01T16:14:40.837Z
1,"Adventurous Impulse",sta,"Strixhaven Mystical Archive",49,nonfoil,$0.06,uncommon,e7b44893-e6d1-48d0-ba69-06b9569e1e38,2023-11-24T13:34:38.249Z
2,"Elven Bow",khm,"Kaldheim",166,nonfoil,$0.07,uncommon,34c599c7-bcc1-4005-b830-1fa4811af66e,2023-12-23T07:33:06.264Z
2,"Woodborn Behemoth",ddr,"Duel Decks: Nissa vs. Ob Nixilis",26,nonfoil,$0.10,uncommon,e72da3e7-accb-4a74-b27d-975d6ab4aaa2,2023-11-24T13:34:38.249Z
1,"Mirror Shield",thb,"Theros Beyond Death",234,nonfoil,$0.32,uncommon,e7624e84-93ce-4983-8624-ebc934cab67f,2023-11-24T13:34:38.249Z
1,"Firja, Judge of Valor",khm,"Kaldheim",322,nonfoil,$0.08,uncommon,9ec8cdd5-e55b-40e0-a61e-f28890f5628d,2023-12-23T07:32:36.197Z
1,"Maelstrom Muse",stx,"Strixhaven: School of Mages",202,nonfoil,$0.02,uncommon,5516e81e-16ea-411c-9df0-ed3b03670220,2023-11-24T13:34:38.249Z
1,"Leechridden Swamp",ddr,"Duel Decks: Nissa vs. Ob Nixilis",65,nonfoil,$0.93,uncommon,d64026d0-c126-4407-869e-a48c09d017c0,2023-11-24T13:34:38.249Z
3,"Test of Talents",stx,"Strixhaven: School of Mages",59,nonfoil,$0.12,uncommon,6e2b6236-b40c-430c-98b0-7940b942657a,2023-11-24T13:34:38.249Z
