QUANTITY,"NAME",SETCODE,"SETNAME","COLLECTOR NUMBER",FINISH,PRICE,RARITY,ID,ACQUIRED DATE,ACQUIRED PRICE,LANG,PRICE SALE,SIGNING,ALTERATION,CONDITION,NOTES,TAGS
1,"Secret Rendezvous",stx,"Strixhaven: School of Mages",26,nonfoil,$0.35,uncommon,39528cf0-343e-499b-a69f-c5c3c2898c25,2023-11-24T13:34:38.249Z
1,"Shadewing Laureate",stx,"Strixhaven: School of Mages",229,nonfoil,$0.05,uncommon,64795a8b-8cf2-436e-8f95-9e8bb40c0d7d,2023-11-24T13:34:38.249Z
1,"Delina, Wild Mage",afr,"Adventures in the Forgotten Realms",138,nonfoil,$4.07,rare,e87459aa-af8f-4bd2-a310-151353083a2e,2023-11-24T13:34:38.249Z
1,"Lorehold Apprentice",stx,"Strixhaven: School of Mages",198,nonfoil,$0.05,uncommon,048157c6-4626-4881-ba19-deddd13622dc,2023-11-24T13:34:38.249Z
1,"Skemfar Avenger",khm,"Kaldheim",109,nonfoil,$0.20,rare,fad2c6d4-03dd-4dab-861c-77c55bda0db7,2023-11-24T13:34:38.249Z
2,"Drider",afr,"Adventures in the Forgotten Realms",98,nonfoil,$0.20,uncommon,bbc06a88-1eb6-4edb-8f03-d8274560cc41,2024-01-01T16:15:25.918Z
1,"Commanding Presence",thb,"Theros Beyond Death",7,nonfoil,$0.03,uncommon,24e2f681-918e-4f1f-afb1-0f9587c0d7bf,2023-11-24T13:34:38.249Z
1,"Cultivate",sta,"Strixhaven Mystical Archive",51,nonfoil,$1.37,uncommon,b3896717-1e46-4aa2-88b7-1c4fe76edde1,2023-11-24T13:34:38.249Z
2,"Vengeful Reaper",khm,"Kaldheim",116,nonfoil,$0.13,uncommon,854c99fd-71ba-40b7-98cf-b783f01a77b4,2023-12-23T07:32:31.181Z
1,"Gaea's Blessing",ddr,"Duel Decks: Nissa vs. Ob Nixilis",10,nonfoil,$0.44,uncommon,a96596c1-459b-4306-ab31-4ca861c3475b,2023-11-24T13:34:38.249Z
2,"Access Tunnel",stx,"Strixhaven: School of Mages",262,nonfoil,$1.64,uncommon,edf8eb51-9643-4c54-b38e-e7abea92bbe1,2023-11-24T13:34:38.249Z
1,"Vengeful Strangler // Strangling Grasp",mid,"Innistrad: Midnight Hunt",126,nonfoil,$0.10,uncommon,d4054ae6-0227-4d99-8cb5-72e8b5d0b726,2023-11-24T13:34:38.249Z
3,"Silverquill Apprentice",stx,"Strixhaven: School of Mages",231,nonfoil,$0.03,uncommon,42d0770e-9084-4aa7-b543-2b6ba18378dc,2023-11-24T13:34:38.249Z
1,"Blink Dog",afr,"Adventures in the Forgotten Realms",3,nonfoil,$0.08,uncommon,cc040492-7fb7-4fdb-aafe-8179e5f2b28c,2023-11-24T13:34:38.249Z
1,"Divide by Zero",stx,"Strixhaven: School of Mages",41,nonfoil,$0.07,uncommon,1958d96e-ec44-48ab-80b1-5b01a24ac7b8,2023-12-10T14:24:06.810Z
1,"Karok Wrangler",stx,"Strixhaven: School of Mages",135,nonfoil,$0.02,uncommon,74729320-f6ee-4176-9463-397d6e477d7a,2023-11-24T13:34:38.249Z
1,"Koll, the Forgemaster",khm,"Kaldheim",325,nonfoil,$0.10,uncommon,37533179-8e58-40bc-af16-0d2c58b773ba,2023-11-24T13:34:38.249Z
1,"Village Watch // Village Reavers",mid,"Innistrad: Midnight Hunt",297,nonfoil,$0.05,uncommon,a622635e-482d-4621-8874-3945af74e9ca,2023-11-24T13:34:38.249Z
2,"Honor Troll",stx,"Strixhaven: School of Mages",134,nonfoil,$0.05,uncommon,a9c6a6b9-f00c-46a5-8dab-796483e3a262,2023-11-24T13:34:38.249Z
1,"Runeforge Champion",khm,"Kaldheim",26,nonfoil,$0.08,rare,4368b087-05a0-4a88-ab43-0cd16446239b,2023-12-23T07:32:05.214Z
2,"Lorehold Excavation",stx,"Strixhaven: School of Mages",200,nonfoil,$0.03,uncommon,43105beb-46f3-4914-8222-4907bd76d48f,2023-11-24T13:34:38.249Z
1,"Littjara Glade-Warden",khm,"Kaldheim",182,nonfoil,$0.03,uncommon,a92dde51-310e-4f28-bd3b-d43b639785ec,2023-11-24T13:34:38.249Z
2,"Dawnhart Mentor",mid,"Innistrad: Midnight Hunt",300,nonfoil,$0.02,uncommon,ac558d9d-5c7d-4671-ae0b-94c099e1b111,2023-11-24T13:34:38.249Z
1,"The Birth of Meletis",thb,"Theros Beyond Death",5,nonfoil,$0.17,uncommon,d824f8bd-58f8-4796-80b5-5cd3033d35e8,2023-11-24T13:34:38.249Z
1,"Divine Smite",afr,"Adventures in the Forgotten Realms",12,nonfoil,$0.04,uncommon,6b8d0852-4df3-4b29-830d-c6975265ef53,2023-11-24T13:34:38.249Z
1,"Walker of the Grove",ddr,"Duel Decks: Nissa vs. Ob Nixilis",24,nonfoil,$0.21,uncommon,b9cdd08b-7e77-4927-87dd-6e3afffc3ef0,2023-11-24T13:34:38.249Z
1,"Dream Devourer",khm,"Kaldheim",90,nonfoil,$0.38,rare,ff1d88a6-a74d-44b5-b7a8-866e866807f1,2023-12-23T07:30:39.833Z
1,"Joyful Stormsculptor",mom,"March of the Machine",243,nonfoil,$0.01,uncommon,c4dabe69-a88f-4e61-a5fb-c4b9ef1c7569,2023-12-19T18:30:53.196Z
1,"Storm-Kiln Artist",stx,"Strixhaven: School of Mages",115,nonfoil,$0.80,uncommon,fa96b8dc-233a-4884-ab84-235cbc7df0b6,2023-12-10T14:24:57.293Z
1,"Doomskar",khm,"Kaldheim",9,nonfoil,$0.73,rare,130ee895-1e5e-4f82-bb66-e1275bac75dd,2023-11-24T13:34:38.249Z
1,"Cosima, God of the Voyage // The Omenkeel",khm,"Kaldheim",50,nonfoil,$0.29,rare,fab2fca4-a99f-4ffe-9c02-edb6e0be2358,2023-12-23T07:32:00.598Z
1,"Pheres-Band Brawler",thb,"Theros Beyond Death",193,nonfoil,$0.03,uncommon,10ac20a9-6b10-4165-ad81-a47587b64d1e,2023-11-24T13:34:38.249Z
1,"Blue Dragon",afr,"Adventures in the Forgotten Realms",49,nonfoil,$0.07,uncommon,98dea71b-2778-4374-8ea2-7fa82f0f6110,2023-11-24T13:34:38.249Z
1,"Hobgoblin Bandit Lord",afr,"Adventures in the Forgotten Realms",147,nonfoil,$1.28,rare,09e9dc36-f2d8-4384-98cb-e44c00b02433,2023-11-24T13:34:38.249Z
1,"Aether Helix",stx,"Strixhaven: School of Mages",162,nonfoil,$0.02,uncommon,7d1c653e-f629-4105-a52c-379c5cd78208,2023-11-24T13:34:38.249Z
2,"Eye of Vecna",afr,"Adventures in the Forgotten Realms",243,nonfoil,$0.41,rare,b91e2431-500e-441a-881d-094ebef62283,2024-01-01T16:17:42.173Z
2,"Infuriate",sta,"Strixhaven Mystical Archive",41,nonfoil,$0.08,uncommon,71a5dfad-c8b4-46cc-9a06-73d23b269df8,2023-12-10T14:24:23.827Z
1,"Svella, Ice Shaper",khm,"Kaldheim",230,nonfoil,$0.09,uncommon,a7054d48-5ed3-43a1-85e5-9f306b081b4f,2023-12-23T07:32:10.564Z
1,"Acolyte of Affliction",thb,"Theros Beyond Death",206,nonfoil,$0.06,uncommon,a14afed6-ca42-442d-ba86-621179e6957c,2023-11-24T13:34:38.249Z
3,"Displacer Beast",afr,"Adventures in the Forgotten Realms",54,nonfoil,$0.06,uncommon,95d5c36c-bcc8-459c-9f4b-b265ccdb1f06,2024-01-01T16:13:51.988Z
1,"One with the Stars",thb,"Theros Beyond Death",59,nonfoil,$0.02,uncommon,98b7070d-4b09-4390-aa21-1bc0aa2b629c,2023-11-24T13:34:38.249Z
1,"Tenured Inkcaster",stx,"Strixhaven: School of Mages",88,nonfoil,$0.04,uncommon,92eba33e-efea-4e58-a832-1c6049fb211f,2023-12-10T14:24:39.327Z
1,"Littjara Mirrorlake",khm,"Kaldheim",264,nonfoil,$0.16,uncommon,6bf2bb3e-828f-4d53-9d0a-26bbc5e7f3cc,2023-12-23T07:33:36.796Z
1,"Cloudthresher",ddr,"Duel Decks: Nissa vs. Ob Nixilis",6,nonfoil,$0.19,rare,f315762b-b386-41ec-8282-4bc4e7cddef1,2023-11-24T13:34:38.249Z
2,"Lightfoot Rogue",afr,"Adventures in the Forgotten Realms",111,nonfoil,$0.07,uncommon,9f88de61-8dee-46b3-91b2-d4cdb4db36bf,2024-01-01T16:12:50.851Z
1,"Snakeskin Veil",sta,"Strixhaven Mystical Archive",57,nonfoil,$0.23,uncommon,d9849b22-1fba-4f6a-bd94-df1bc1764e6b,2023-12-10T14:24:17.493Z
1,"Draugr Necromancer",khm,"Kaldheim",86,nonfoil,$0.17,rare,76d8e0ff-e720-41ca-af69-35585a2d7ae2,2023-11-24T13:34:38.249Z
2,"Battle Cry Goblin",afr,"Adventures in the Forgotten Realms",132,nonfoil,$0.41,uncommon,9766a427-2bb3-4028-a502-d1194cdc93aa,2024-01-01T16:03:25.243Z
1,"Reflective Golem",stx,"Strixhaven: School of Mages",257,nonfoil,$0.02,uncommon,c01770c4-8848-495d-8af4-26152d45e9d3,2023-12-10T14:22:16.197Z
2,"Jaddi Lifestrider",ddr,"Duel Decks: Nissa vs. Ob Nixilis",12,nonfoil,$0.08,uncommon,2dff438a-925c-4fca-a2e3-3e9519b7afed,2023-11-24T13:34:38.249Z
1,"Quintorius, Field Historian",stx,"Strixhaven: School of Mages",220,nonfoil,$0.08,uncommon,06c55ef1-8e62-4d43-bd4c-b2c3c5203338,2023-11-24T13:34:38.249Z
1,"Inevitable End",thb,"Theros Beyond Death",102,nonfoil,$0.05,uncommon,a6522f01-ae7a-467e-9a05-530a5ccd304d,2023-11-24T13:34:38.249Z
1,"Mortality Spear",stx,"Strixhaven: School of Mages",207,nonfoil,$0.16,uncommon,f1f39fe7-dc12-49c9-80ac-4135dc1f8f08,2023-11-24T13:34:38.249Z
1,"Shineshadow Snarl",stx,"Strixhaven: School of Mages",272,nonfoil,$0.27,rare,84a46ebf-6938-4100-8f5f-0605ad2be4fc,2023-12-10T14:22:34.179Z
1,"Harald, King of Skemfar",khm,"Kaldheim",212,nonfoil,$0.09,uncommon,9eac78a2-599f-4dba-aec7-982c5ae3f75a,2023-11-24T13:34:38.249Z
1,"Mosswort Bridge",ddr,"Duel Decks: Nissa vs. Ob Nixilis",29,nonfoil,$0.42,rare,f61cf774-f821-4393-9c68-bdab2e2a88d3,2023-11-24T13:34:38.249Z
1,"Mavinda, Students' Advocate",stx,"Strixhaven: School of Mages",21,nonfoil,$0.56,mythic,8b3d521f-31cd-4bd2-b6b6-771c79252789,2023-11-24T13:34:38.249Z
1,"Umbral Juke",stx,"Strixhaven: School of Mages",89,nonfoil,$0.02,uncommon,3fbd0921-e953-492b-ad73-c8a8bfaa750b,2023-11-24T13:34:38.249Z
1,"Basalt Ravager",khm,"Kaldheim",122,nonfoil,$0.05,uncommon,b32aea04-04f7-48a8-a8ab-8b38fa53da3b,2023-11-24T13:34:38.249Z
1,"Gravebreaker Lamia",thb,"Theros Beyond Death",98,nonfoil,$0.36,rare,408a2073-d068-44bc-b596-5a3a3a446ee1,2023-11-24T13:34:38.249Z
1,"Seek the Horizon",ddr,"Duel Decks: Nissa vs. Ob Nixilis",20,nonfoil,$0.10,uncommon,6244cbd8-8cc4-44a7-b11d-2ab159e92c02,2023-11-24T13:34:38.249Z
1,"Gnarled Professor",stx,"Strixhaven: School of Mages",133,nonfoil,$0.09,rare,a32338e8-1f6a-49b9-bd93-26578adab6b3,2023-12-10T14:23:55.943Z
1,"Dreamshackle Geist",vow,"Innistrad: Crimson Vow",58,nonfoil,$0.25,rare,1b81d90b-708a-48c9-a478-e3b0a3d7e982,2023-11-24T13:34:38.249Z
1,"Overgrown Farmland",mid,"Innistrad: Midnight Hunt",265,nonfoil,$4.32,rare,84a76e0f-49fc-4087-8859-98f4a4deacdf,2023-11-24T13:34:38.249Z
1,"Desecration Demon",ddr,"Duel Decks: Nissa vs. Ob Nixilis",44,nonfoil,$0.50,rare,d0d6fabf-ffef-4272-8285-c671f6d777f0,2023-11-24T13:34:38.249Z
1,"Morbid Opportunist",mid,"Innistrad: Midnight Hunt",113,nonfoil,$1.37,uncommon,5a53982e-3d66-4808-bcb5-46ff40567872,2023-11-24T13:34:38.249Z
1,"Agonizing Remorse",thb,"Theros Beyond Death",83,nonfoil,$0.04,uncommon,09270c65-546e-4737-a6b7-402cbb87917a,2023-11-24T13:34:38.249Z
1,"Agonizing Remorse",sta,"Strixhaven Mystical Archive",24,nonfoil,$0.04,uncommon,57b7f7bd-6db3-4716-b1c3-015b0a6d37e3,2023-11-24T13:34:38.249Z
1,"Sudden Insight",afr,"Adventures in the Forgotten Realms",77,nonfoil,$0.02,uncommon,06ec3c87-d5aa-4f8a-a9bf-ef4e38e21ad1,2023-11-24T13:34:38.249Z
1,"Hailstorm Valkyrie",khm,"Kaldheim",97,nonfoil,$0.03,uncommon,a5a272b3-aaab-4c98-86a8-85c67a5f3d4d,2023-12-23T07:32:25.531Z
1,"Reverent Hoplite",thb,"Theros Beyond Death",33,nonfoil,$0.25,uncommon,54153b9c-483e-4e5c-a1ab-b1c8a7a657d4,2023-11-24T13:34:38.249Z
1,"Abundance",ddr,"Duel Decks: Nissa vs. Ob Nixilis",2,nonfoil,$0.51,rare,9ab8ad39-840e-474b-beb8-96a7c2a8d0fa,2023-11-24T13:34:38.249Z
1,"Practical Research",stx,"Strixhaven: School of Mages",212,nonfoil,$0.03,uncommon,74edd3e3-b2de-4ba0-a508-0418b0151d87,2023-12-10T14:23:43.910Z
1,"The Blackstaff of Waterdeep",afr,"Adventures in the Forgotten Realms",48,nonfoil,$0.21,rare,3317cbf3-13a1-4471-a23c-de429941e8a4,2023-11-24T13:34:38.249Z
2,"Vega, the Watcher",khm,"Kaldheim",233,nonfoil,$0.15,uncommon,28fced7f-3078-4a54-8f76-0ef14c732e97,2023-12-23T07:32:18.581Z
1,"Mischievous Chimera",thb,"Theros Beyond Death",223,nonfoil,$0.06,uncommon,f8a3df0e-4ee8-458b-adf5-56aca20493e9,2023-11-24T13:34:38.249Z
1,"Mutagen Connoisseur",mom,"March of the Machine",248,nonfoil,$0.01,uncommon,4a84b6d7-3944-4223-ac16-aa5e59ac84cb,2023-12-19T18:30:23.647Z
2,"Warlock Class",afr,"Adventures in the Forgotten Realms",125,nonfoil,$0.20,uncommon,b7faf899-96b7-454e-b634-6684c2d72f26,2023-11-24T13:34:38.249Z
1,"Port of Karfell",khm,"Kaldheim",265,nonfoil,$0.13,uncommon,bb9465a6-d009-4ecd-9fd1-d046547de902,2023-11-24T13:34:38.249Z
1,"Mercurial Transformation",stx,"Strixhaven: School of Mages",47,nonfoil,$0.04,uncommon,adcbe115-5482-4e5a-95bb-8ccbb01d3547,2023-12-10T14:23:16.178Z
1,"Leonin Lightscribe",stx,"Strixhaven: School of Mages",20,nonfoil,$0.26,rare,2a465d7b-398c-444b-9eae-331ea2513f6d,2023-11-24T13:34:38.249Z
1,"Hound Tamer // Untamed Pup",mid,"Innistrad: Midnight Hunt",187,nonfoil,$0.17,uncommon,28e2119b-ed78-4b98-a956-f2b453d0b164,2023-11-24T13:34:38.249Z
2,"Hound Tamer // Untamed Pup",mid,"Innistrad: Midnight Hunt",302,nonfoil,$0.05,uncommon,83218607-240e-4473-8b0b-6b4670b010e6,2024-01-01T16:14:11.502Z
1,"Rip Apart",stx,"Strixhaven: School of Mages",225,nonfoil,$0.16,uncommon,b3b5b510-fd5c-415d-98b0-386e7508f7af,2023-11-24T13:34:38.249Z
1,"Icebind Pillar",khm,"Kaldheim",62,nonfoil,$0.07,uncommon,a3152f1f-5d3f-4bc4-9b6f-f2983ab3f691,2023-12-23T07:33:12.396Z
2,"Efreet Flamepainter",stx,"Strixhaven: School of Mages",98,nonfoil,$0.12,rare,d9f0731c-2a3d-4613-bffa-8b967e4f142e,2023-12-10T14:22:24.863Z
3,"Power Word Kill",afr,"Adventures in the Forgotten Realms",114,nonfoil,$0.17,uncommon,395b6ce4-143f-4eed-b565-98aa3d6208ef,2023-11-24T13:34:38.249Z
2,"Fading Hope",mid,"Innistrad: Midnight Hunt",51,nonfoil,$0.47,uncommon,c2fb1fff-12be-4bd5-8dba-c36e84d49651,2023-11-24T13:34:38.249Z
3,"Phantom Carriage",mid,"Innistrad: Midnight Hunt",70,nonfoil,$0.03,uncommon,1990ed41-3739-40f6-8797-359f88af05f9,2023-11-24T13:34:38.249Z
1,"Den of the Bugbear",afr,"Adventures in the Forgotten Realms",254,nonfoil,$4.49,rare,f231caf8-56c0-4719-a90d-5e5efbee3148,2023-11-24T13:34:38.249Z
1,"Sedgemoor Witch",stx,"Strixhaven: School of Mages",86,nonfoil,$1.22,rare,e900c1eb-968b-4046-b824-c167a7a5b682,2023-11-24T13:34:38.249Z
2,"Winterthorn Blessing",mid,"Innistrad: Midnight Hunt",251,nonfoil,$0.04,uncommon,f1e9edd3-151d-4bf6-b491-03db9db32234,2024-01-01T16:17:28.882Z
1,"Mystic Reflection",khm,"Kaldheim",69,nonfoil,$1.01,rare,f7b877e2-60eb-46cd-acd7-8555b9e7e993,2023-11-24T13:34:38.249Z
1,"Treetop Village",ddr,"Duel Decks: Nissa vs. Ob Nixilis",30,nonfoil,$0.27,uncommon,a97bedb5-19ab-4647-b223-745bec6e65d2,2023-11-24T13:34:38.249Z
1,"Cling to Dust",thb,"Theros Beyond Death",87,nonfoil,$0.26,uncommon,52c2de5f-e486-4cfe-9fb6-be0078ce5f93,2023-11-24T13:34:38.249Z
2,"Burning Hands",afr,"Adventures in the Forgotten Realms",135,nonfoil,$0.07,uncommon,66e2d723-3fa0-4411-8f98-e4e6b3a5e6df,2023-11-24T13:34:38.249Z
1,"Fynn, the Fangbearer",khm,"Kaldheim",170,nonfoil,$0.10,uncommon,7d7a8a90-13c1-4b0c-ab2e-fc8d91ccefd9,2023-11-24T13:34:38.249Z
1,"Consuming Tide",vow,"Innistrad: Crimson Vow",53,nonfoil,$0.23,rare,5865f0f1-28a6-49ac-b61e-135845075d1f,2023-11-24T13:34:38.249Z
1,"Daemogoth Titan",stx,"Strixhaven: School of Mages",174,nonfoil,$0.21,rare,c2f18828-ade7-4b99-97b2-e34bc2fdb68c,2023-12-10T14:25:24.993Z
1,"Bretagard Stronghold",khm,"Kaldheim",253,nonfoil,$0.05,uncommon,24a0f2e2-cfd7-4374-a172-4357d5de47bb,2023-11-24T13:34:38.249Z
1,"Closing Statement",stx,"Strixhaven: School of Mages",169,nonfoil,$0.03,uncommon,785e6d07-fe40-4723-b963-02da0a0987c7,2023-11-24T13:34:38.249Z
1,"Professor of Symbology",stx,"Strixhaven: School of Mages",24,nonfoil,$0.05,uncommon,f427cf73-9f5e-4ef5-bc4f-29ffbfda9d57,2023-11-24T13:34:38.249Z
2,"Witherbloom Apprentice",stx,"Strixhaven: School of Mages",247,nonfoil,$0.25,uncommon,7f80a11b-188b-464c-b00d-c9d1cfb8ddee,2023-11-24T13:34:38.249Z
1,"Necrosynthesis",mid,"Innistrad: Midnight Hunt",115,nonfoil,$0.12,uncommon,b75b89f1-e032-4d8c-b2b6-1b76e8644801,2023-11-24T13:34:38.249Z
1,"Bag of Holding",afr,"Adventures in the Forgotten Realms",240,nonfoil,$0.09,uncommon,6ea5e4e9-491b-4c80-8801-f4cd5225c601,2023-11-24T13:34:38.249Z
1,"Cloister Gargoyle",afr,"Adventures in the Forgotten Realms",7,nonfoil,$0.05,uncommon,297bf274-d13d-4b75-b251-2d004b16b431,2023-11-24T13:34:38.249Z
2,"Burly Breaker // Dire-Strain Demolisher",mid,"Innistrad: Midnight Hunt",299,nonfoil,$0.06,uncommon,1b50c98e-6c3b-4129-ae93-10c0bf9270fc,2023-11-24T13:34:38.249Z
1,"Rise of the Dread Marn",khm,"Kaldheim",107,nonfoil,$0.33,rare,9d3a1ec1-f362-494d-a23b-6a963ce44fdd,2023-11-24T13:34:38.249Z
1,"Electrolyze",sta,"Strixhaven Mystical Archive",60,nonfoil,$0.18,rare,08a4d142-b98b-4027-94cb-314f67fb1d4a,2023-11-24T13:34:38.249Z
1,"Dueling Coach",stx,"Strixhaven: School of Mages",15,nonfoil,$0.03,uncommon,45b3dbb0-0d68-4351-bfc9-a09c50454bf7,2023-11-24T13:34:38.249Z
2,"Wandering Troubadour",afr,"Adventures in the Forgotten Realms",210,nonfoil,$0.04,uncommon,d3c7f123-31c8-469b-85e5-d20c4d21b2a0,2023-11-24T13:34:38.249Z
1,"Grim Wanderer",afr,"Adventures in the Forgotten Realms",107,nonfoil,$0.04,uncommon,e339f0f7-a79d-4947-a9c4-b9a0949dd06a,2023-11-24T13:34:38.249Z
1,"Wavebreak Hippocamp",thb,"Theros Beyond Death",80,nonfoil,$0.42,rare,d900dff5-1196-443f-b9b0-b8e75c67c868,2023-11-24T13:34:38.249Z
1,"Topiary Stomper",snc,"Streets of New Capenna",160,nonfoil,$3.31,rare,87bb2699-280f-4e1e-b3f8-73efe6088f31,2023-11-24T13:34:38.249Z
1,"Axgard Armory",khm,"Kaldheim",250,nonfoil,$0.27,uncommon,f9c77d35-8418-48fb-b7d7-7cfa763545c5,2023-12-23T07:33:32.213Z
1,"Dragonsguard Elite",stx,"Strixhaven: School of Mages",127,nonfoil,$0.11,rare,658ec634-3eb2-4967-b938-d20d31ab77e3,2023-11-24T13:34:38.249Z
1,"Doomskar Titan",khm,"Kaldheim",130,nonfoil,$0.04,uncommon,a4e125e4-103f-4a68-b85f-1382646da71e,2023-12-23T07:32:47.846Z
