QUANTITY,"NAME",SETCODE,"SETNAME","COLLECTOR NUMBER",FINISH,PRICE,RARITY,ID,ACQUIRED DATE,ACQUIRED PRICE,LANG,PRICE SALE,SIGNING,ALTERATION,CONDITION,NOTES,TAGS
1,"Renata, Called to the Hunt",thb,"Theros Beyond Death",267,nonfoil,$0.12,uncommon,97ce113d-6757-45ac-8517-5fd531079ff9,2023-11-24T13:34:38.249Z
1,"Zephyr Boots",stx,"Strixhaven: School of Mages",261,nonfoil,$0.20,uncommon,4d0566fd-3775-48f1-ba22-6e659558c3d3,2023-11-24T13:34:38.249Z
1,"Asmodeus the Archfiend",afr,"Adventures in the Forgotten Realms",88,nonfoil,$0.20,rare,a5e6b864-58e7-43b9-9d79-1d0361340960,2023-11-24T13:34:38.249Z
1,"Giant's Amulet",khm,"Kaldheim",59,nonfoil,$0.06,uncommon,ab8b1ec2-9303-4722-8644-b3bc1a5c387f,2023-11-24T13:34:38.249Z
3,"Outland Liberator // Frenzied Trapbreaker",mid,"Innistrad: Midnight Hunt",303,nonfoil,$0.21,uncommon,f86b7c7e-825a-4634-8a85-3b56f112188c,2024-01-01T16:13:00.741Z
1,"Priest of the Blood Rite",ddr,"Duel Decks: Nissa vs. Ob Nixilis",57,nonfoil,$0.21,rare,1a0df50f-59b8-46b6-8bac-6e3f93b9c979,2023-11-24T13:34:38.249Z
2,"Duelcraft Trainer",mid,"Innistrad: Midnight Hunt",16,nonfoil,$0.03,uncommon,6b75855c-88dc-4491-8045-080debfeb7b5,2024-01-01T16:14:50.621Z
1,"Nessian Hornbeetle",thb,"Theros Beyond Death",182,nonfoil,$0.02,uncommon,8200fcda-e30c-460f-9964-47e657b7c758,2023-11-24T13:34:38.249Z
1,"Oran-Rief Hydra",ddr,"Duel Decks: Nissa vs. Ob Nixilis",16,nonfoil,$0.43,rare,3e95bd19-5647-414d-bd04-5c11979e369e,2023-11-24T13:34:38.249Z
1,"Ambition's Cost",ddr,"Duel Decks: Nissa vs. Ob Nixilis",38,nonfoil,$0.47,uncommon,baed5a5d-ea54-4cf7-873e-627e2c728547,2023-11-24T13:34:38.249Z
1,"Frost Augur",khm,"Kaldheim",56,nonfoil,$0.09,uncommon,a2ae592f-caf6-445a-970b-f8101998e657,2023-11-24T13:34:38.249Z
2,"Rem Karolus, Stalwart Slayer",mid,"Innistrad: Midnight Hunt",235,nonfoil,$0.23,rare,b31e307a-9689-4e11-8c5f-96b7a4b50bed,2024-01-01T16:14:22.366Z
1,"Augmenter Pugilist // Echoing Equation",stx,"Strixhaven: School of Mages",147,nonfoil,$0.13,rare,d9131fc3-018a-4975-8795-47be3956160d,2023-11-24T13:34:38.249Z
1,"Skemfar Elderhall",khm,"Kaldheim",268,nonfoil,$0.11,uncommon,82c2a0f7-0f53-4627-8be8-227fde331a69,2023-11-24T13:34:38.249Z
1,"Florian, Voldaren Scion",mid,"Innistrad: Midnight Hunt",223,nonfoil,$0.33,rare,53289e69-74da-46d2-91c2-a11378ba76ef,2023-11-24T13:34:38.249Z
1,"Academic Dispute",stx,"Strixhaven: School of Mages",91,nonfoil,$0.03,uncommon,4620cc3b-e401-4096-b310-fed080806344,2023-11-24T13:34:38.249Z
1,"Shock",sta,"Strixhaven Mystical Archive",44,nonfoil,$0.10,uncommon,60eeb025-704c-4a82-90b2-f91202ae30d9,2023-11-24T13:34:38.249Z
1,"Glorious Sunrise",vow,"Innistrad: Crimson Vow",200,nonfoil,$0.48,rare,a2caf73e-c3eb-4fa8-996a-d3d18b2ffaeb,2023-11-24T13:34:38.249Z
1,"Battershield Warrior",khm,"Kaldheim",2,nonfoil,$0.01,uncommon,fb79dc85-f85a-4846-9ac3-c75c64ea9c0a,2023-12-23T07:31:55.181Z
1,"Loathsome Troll",afr,"Adventures in the Forgotten Realms",192,nonfoil,$0.04,uncommon,50ac66df-760d-495d-a067-13114071b7b8,2023-11-24T13:34:38.249Z
1,"Phyrexian Awakening",mom,"March of the Machine",30,nonfoil,$0.11,uncommon,6b9ed068-b6bb-4c9e-a8c9-56aa9b62037a,2023-11-24T13:34:38.249Z
1,"Rune of Sustenance",khm,"Kaldheim",25,nonfoil,$0.26,uncommon,0e31b716-f325-445a-9098-9ca75d7b35a4,2023-11-24T13:34:38.249Z
1,"Escape Velocity",thb,"Theros Beyond Death",132,nonfoil,$0.05,uncommon,90c2a3da-2458-4921-8574-9eb9d5925ae8,2023-11-24T13:34:38.249Z
2,"Fighter Class",afr,"Adventures in the Forgotten Realms",222,nonfoil,$3.10,rare,d54a8329-b940-42c9-8ace-1d74407d14cb,2024-01-01T16:16:13.329Z
1,"Creepy Puppeteer",vow,"Innistrad: Crimson Vow",151,nonfoil,$0.06,rare,0bd17b9f-fd93-47d4-9cc4-cd333d0004f5,2023-11-24T13:34:38.249Z
1,"Fortifying Draught",stx,"Strixhaven: School of Mages",132,nonfoil,$0.06,uncommon,6789b717-a000-464a-a39b-32c1aeefe560,2023-11-24T13:34:38.249Z
1,"Conspiracy Theorist",stx,"Strixhaven: School of Mages",94,nonfoil,$0.23,rare,742a7487-70a2-448b-8e66-c33cba798a32,2023-11-24T13:34:38.249Z
1,"Split the Party",afr,"Adventures in the Forgotten Realms",76,nonfoil,$0.03,uncommon,743a0a96-f90a-4852-9a92-848795518e0a,2023-11-24T13:34:38.249Z
1,"Power of Persuasion",afr,"Adventures in the Forgotten Realms",67,nonfoil,$0.06,uncommon,8d84cb72-d0a0-4af0-aded-47e5fb7addef,2023-11-24T13:34:38.249Z
1,"Gray Merchant of Asphodel",thb,"Theros Beyond Death",99,nonfoil,$0.57,uncommon,7c1a7dd8-8034-4f59-a351-33666b26ff5a,2023-11-24T13:34:38.249Z
1,"Underworld Dreams",thb,"Theros Beyond Death",121,nonfoil,$0.76,uncommon,03919c86-1c4a-43b0-a2db-54ca6ae1ac57,2023-11-24T13:34:38.249Z
1,"Aegar, the Freezing Flame",khm,"Kaldheim",200,nonfoil,$0.02,uncommon,68011f60-6202-48f4-8255-fb94764e2951,2023-11-24T13:34:38.249Z
1,"Venerable Warsinger",stx,"Strixhaven: School of Mages",246,nonfoil,$0.13,rare,006313f8-cc60-4a4e-8ec6-953cdf1c16e3,2023-11-24T13:34:38.249Z
1,"Atris, Oracle of Half-Truths",thb,"Theros Beyond Death",209,nonfoil,$0.07,rare,db6c91ec-df14-460f-967c-f182562fe7d8,2023-11-24T13:34:38.249Z
1,"Narfi, Betrayer King",khm,"Kaldheim",224,nonfoil,$0.07,uncommon,421376e4-a4ad-427c-bc9c-d315308dcf68,2023-11-24T13:34:38.249Z
1,"Chainweb Aracnir",thb,"Theros Beyond Death",167,nonfoil,$0.13,uncommon,874afaad-546a-4cb2-ad01-2b4a4862b219,2023-11-24T13:34:38.249Z
1,"Extus, Oriq Overlord // Awaken the Blood Avatar",stx,"Strixhaven: School of Mages",149,nonfoil,$0.34,mythic,ba09360a-067e-48a5-bdc5-a19fd066a785,2023-11-24T13:34:38.249Z
1,"Thunderous Orator",stx,"Strixhaven: School of Mages",35,nonfoil,$0.04,uncommon,ef3b2961-559f-42b1-be13-ff3d03e62809,2023-11-24T13:34:38.249Z
1,"Lightning Helix",sta,"Strixhaven Mystical Archive",62,nonfoil,$0.47,rare,227ac87a-7196-40d0-ab00-98ebafcca09a,2023-11-24T13:34:38.249Z
1,"Reyav, Master Smith",mul,"Multiverse Legends",57,nonfoil,$0.06,uncommon,d44478d2-20eb-4dba-8008-687a293444f5,2023-11-24T13:34:38.249Z
2,"Inquisition of Kozilek",sta,"Strixhaven Mystical Archive",31,nonfoil,$0.33,rare,d47df2c2-437d-4b8e-82cc-1707e3efd5b5,2023-12-10T14:23:29.210Z
1,"Replicating Ring",khm,"Kaldheim",244,nonfoil,$0.34,uncommon,b079e285-8431-46aa-bb04-70cac586ed0b,2023-11-24T13:34:38.249Z
1,"Igneous Inspiration",stx,"Strixhaven: School of Mages",107,nonfoil,$0.03,uncommon,5781ad7b-dc1b-4cc1-9e72-6e714b9ba1de,2023-11-24T13:34:38.249Z
2,"Zalto, Fire Giant Duke",afr,"Adventures in the Forgotten Realms",323,nonfoil,$0.11,rare,aa9c6f43-ea54-4ab3-afd5-683e4bd0d3e0,2023-11-24T13:34:38.249Z
1,"Avalanche Caller",khm,"Kaldheim",45,nonfoil,$0.03,uncommon,89cef049-6a47-4264-b2bc-b9d291a09c4c,2023-12-23T07:30:30.667Z
1,"Manifestation Sage",stx,"Strixhaven: School of Mages",205,nonfoil,$0.05,rare,76fc5cd2-fbb0-4d13-9089-0292b356de48,2023-11-24T13:34:38.249Z
1,"Arni Slays the Troll",khm,"Kaldheim",201,nonfoil,$0.11,uncommon,d18396f9-ae20-4471-84ab-a2148319bc39,2023-11-24T13:34:38.249Z
1,"Ambitious Farmhand // Seasoned Cathar",mid,"Innistrad: Midnight Hunt",2,nonfoil,$0.27,uncommon,54d4e7c3-294d-4900-8b70-faafda17cc33,2023-11-24T13:34:38.249Z
1,"Wake to Slaughter",mid,"Innistrad: Midnight Hunt",250,nonfoil,$0.07,rare,7f02a544-716c-4f09-8ae9-dbfe7ef136d7,2023-11-24T13:34:38.249Z
1,"The Binding of the Titans",thb,"Theros Beyond Death",166,nonfoil,$0.08,uncommon,46fb94ad-f9be-48b4-b65a-4e736e5ffdbb,2023-11-24T13:34:38.249Z
2,"Targ Nar, Demon-Fang Gnoll",afr,"Adventures in the Forgotten Realms",234,nonfoil,$0.06,uncommon,5fe57856-9d35-470e-9138-360b02ac0c90,2023-11-24T13:34:38.249Z
1,"Hero of the Nyxborn",thb,"Theros Beyond Death",219,nonfoil,$0.04,uncommon,9854e673-1816-4a76-b9db-bb399ac7489f,2023-11-24T13:34:38.249Z
1,"Demogorgon's Clutches",afr,"Adventures in the Forgotten Realms",96,nonfoil,$0.04,uncommon,581e7ac6-65e5-4a16-ab0b-0988c3a3cfea,2023-11-24T13:34:38.249Z
1,"Mind's Desire",sta,"Strixhaven Mystical Archive",17,nonfoil,$0.80,mythic,95f4e609-7fb7-4903-8d4c-45d38cf743be,2023-11-24T13:34:38.249Z
1,"Dual Strike",khm,"Kaldheim",132,nonfoil,$0.13,uncommon,6ef580f8-efec-4d31-8dc3-2018dd48b6f4,2023-12-23T07:32:54.746Z
1,"Thicket Elemental",ddr,"Duel Decks: Nissa vs. Ob Nixilis",21,nonfoil,$0.19,rare,c5a462ca-0632-410d-9999-a096b71fc3ea,2023-11-24T13:34:38.249Z
1,"Niko Defies Destiny",khm,"Kaldheim",226,nonfoil,$0.02,uncommon,19312f53-5b9d-4e76-91e8-65f444bb68c9,2023-11-24T13:34:38.249Z
2,"Plate Armor",afr,"Adventures in the Forgotten Realms",32,nonfoil,$0.13,uncommon,ad447e50-cfb1-40df-ae01-a65c46f2f572,2023-11-24T13:34:38.249Z
1,"Negate",sta,"Strixhaven Mystical Archive",18,nonfoil,$2.53,uncommon,5bfe3a17-3349-4fcc-a9b5-418faa55cc43,2023-11-24T13:34:38.249Z
2,"Defiant Strike",sta,"Strixhaven Mystical Archive",3,nonfoil,$0.08,uncommon,ade8f339-4afb-477a-9434-e6cd9126cd10,2023-12-10T14:24:29.177Z
2,"Purple Worm",afr,"Adventures in the Forgotten Realms",201,nonfoil,$0.03,uncommon,e419d58b-6241-4892-9080-f6894ac7ba89,2024-01-01T16:15:37.581Z
1,"Temple of the Dragon Queen",afr,"Adventures in the Forgotten Realms",260,nonfoil,$0.26,uncommon,0c79b3c6-ccbe-48ae-a1f7-ddfd37ecdbf5,2023-11-24T13:34:38.249Z
3,"Necrotic Fumes",stx,"Strixhaven: School of Mages",78,nonfoil,$0.02,uncommon,5e1b68a4-fb8d-4b59-b049-73505296f775,2023-11-24T13:34:38.249Z
1,"Valkyrie's Sword",khm,"Kaldheim",36,nonfoil,$0.06,uncommon,97873c66-6bff-4d79-850c-1e2663098ef4,2023-11-24T13:34:38.249Z
1,"Team Pennant",stx,"Strixhaven: School of Mages",260,nonfoil,$0.06,uncommon,be294c4e-712b-459c-a36c-e26ed5c27edb,2023-12-10T14:22:52.846Z
1,"Medomai's Prophecy",thb,"Theros Beyond Death",53,nonfoil,$0.09,uncommon,3d2bd7b4-28de-4d9e-86c5-a46bd608cb02,2023-11-24T13:34:38.249Z
1,"Ardent Dustspeaker",stx,"Strixhaven: School of Mages",92,nonfoil,$0.03,uncommon,7ff4832a-26c0-4da5-abbb-1941e7084e72,2023-11-24T13:34:38.249Z
1,"Grinning Ignus",stx,"Strixhaven: School of Mages",104,nonfoil,$0.06,uncommon,cfa04897-6438-45e5-a10b-2e8afaf2b9eb,2023-12-10T14:22:00.015Z
2,"Eccentric Apprentice",afr,"Adventures in the Forgotten Realms",57,nonfoil,$0.07,uncommon,3baa08ac-9a94-4e22-91bb-c6966cd0a0de,2023-11-24T13:34:38.249Z
1,"Glistening Deluge",mom,"March of the Machine",107,nonfoil,$0.04,uncommon,83ca46ac-0698-4651-940d-3fd20c266b74,2023-11-24T13:34:38.249Z
1,"Boreal Outrider",khm,"Kaldheim",163,nonfoil,$0.07,uncommon,455ae615-20d7-4251-828d-72a3345d06f1,2023-11-24T13:34:38.249Z
1,"Beloved Beggar // Generous Soul",mid,"Innistrad: Midnight Hunt",3,nonfoil,$0.02,uncommon,6109b54e-56c5-4014-9f6d-d5f7a0fd725d,2024-01-01T16:03:38.593Z
1,"Flame Channeler // Embodiment of Flame",mid,"Innistrad: Midnight Hunt",141,nonfoil,$0.04,uncommon,be91fcba-4599-4ecb-824d-55112096c34a,2024-01-01T16:03:51.972Z
1,"Kalain, Reclusive Painter",afr,"Adventures in the Forgotten Realms",342,nonfoil,$0.17,uncommon,5df8cb7c-ad05-473b-9deb-7ce56c6799b8,2024-01-01T16:12:33.216Z
1,"Kessig Naturalist // Lord of the Ulvenwald",mid,"Innistrad: Midnight Hunt",310,nonfoil,$0.08,uncommon,3ee3f0ed-e4ea-483e-bacc-d58bcf9e07b5,2024-01-01T16:12:45.812Z
1,"Old Stickfingers",mid,"Innistrad: Midnight Hunt",234,nonfoil,$0.43,rare,b203be6f-c565-4d8f-b200-b537569a0292,2024-01-01T16:12:55.163Z
1,"Prosperous Innkeeper",afr,"Adventures in the Forgotten Realms",200,nonfoil,$0.73,uncommon,096d3c0c-98e2-4cfc-a6e1-fddb0359c63f,2024-01-01T16:13:08.447Z
1,"Smoldering Egg // Ashmouth Dragon",mid,"Innistrad: Midnight Hunt",159,nonfoil,$0.43,rare,41b6381f-4ff8-49e9-bf00-cfe32851318b,2024-01-01T16:13:18.349Z
1,"Trelasarra, Moon Dancer",afr,"Adventures in the Forgotten Realms",236,nonfoil,$0.19,uncommon,f6a4b54c-a8fa-464e-a3dd-f3f3a08606f5,2024-01-01T16:13:22.692Z
1,"Triskaidekaphile",mid,"Innistrad: Midnight Hunt",386,foil,$0.30,rare,b6db2d37-3533-4830-ab63-6724ece6fbea,2024-01-01T16:13:27.268Z
1,"Werewolf Pack Leader",afr,"Adventures in the Forgotten Realms",211,nonfoil,$1.50,rare,e88e6b39-bb4d-4d69-8007-d42f31bcbc29,2024-01-01T16:13:37.288Z
1,"Wight",afr,"Adventures in the Forgotten Realms",127,nonfoil,$0.15,rare,f62abe9c-7599-433b-a964-10d6641f3586,2024-01-01T16:13:42.152Z
1,"Dawnhart Wardens",mid,"Innistrad: Midnight Hunt",308,nonfoil,$0.02,uncommon,54c410dc-123c-4431-9ccb-3f17e6555d68,2024-01-01T16:13:46.792Z
1,"Feywild Trickster",afr,"Adventures in the Forgotten Realms",58,nonfoil,$0.08,uncommon,c93e0296-69e0-45e0-a1c2-0214a53c52d0,2024-01-01T16:13:57.011Z
1,"Guardian of Faith",afr,"Adventures in the Forgotten Realms",18,nonfoil,$3.98,rare,08e3dda1-a1d3-48c9-8c81-da7eae20ac8a,2024-01-01T16:14:02.739Z
1,"Hama Pashar, Ruin Seeker",afr,"Adventures in the Forgotten Realms",224,nonfoil,$0.07,uncommon,47b8eb2e-73ac-4ad6-9ab6-4f8da7b41020,2024-01-01T16:14:06.759Z
1,"Loyal Gryff",mid,"Innistrad: Midnight Hunt",26,nonfoil,$0.03,uncommon,b4d41ac4-3273-4722-aaa6-ceeba66cf591,2024-01-01T16:14:15.867Z
1,"Skullport Merchant",afr,"Adventures in the Forgotten Realms",120,nonfoil,$0.09,uncommon,2bbb8865-dc37-4d56-9a2d-a92f7462c338,2024-01-01T16:14:31.207Z
1,"Chaos Channeler",afr,"Adventures in the Forgotten Realms",136,nonfoil,$0.07,uncommon,7b9bb587-f732-42c9-a2a7-152629889997,2024-01-01T16:14:45.036Z
1,"Fangblade Brigand // Fangblade Eviscerator",mid,"Innistrad: Midnight Hunt",139,nonfoil,$0.05,uncommon,d2feb859-bfae-4bc4-8181-5737dd5c3b08,2024-01-01T16:14:55.593Z
1,"Farideh, Devil's Chosen",afr,"Adventures in the Forgotten Realms",221,nonfoil,$0.06,uncommon,1b2ff142-029b-4446-960a-2ff200fb9aee,2024-01-01T16:15:13.481Z
1,"Aberrant Mind Sorcerer",afr,"Adventures in the Forgotten Realms",44,nonfoil,$0.07,uncommon,d9c6401a-e152-4acf-a2ca-75c484f296d5,2024-01-01T16:15:17.695Z
1,"Adult Gold Dragon",afr,"Adventures in the Forgotten Realms",216,nonfoil,$0.24,rare,67a76010-d932-4727-8b5e-b8e2d14e1362,2024-01-01T16:15:21.981Z
1,"Sigardian Savior",mid,"Innistrad: Midnight Hunt",34,nonfoil,$0.24,mythic,b1a2b41a-34b0-428e-80ec-3ffd601093a2,2024-01-01T16:15:33.262Z
1,"Turn the Earth",mid,"Innistrad: Midnight Hunt",205,nonfoil,$0.09,uncommon,34076a93-9e8f-45d4-a1d7-31f40210a5b6,2024-01-01T16:15:45.750Z
1,"Turn the Earth",mid,"Innistrad: Midnight Hunt",205,nonfoil,$0.09,uncommon,34076a93-9e8f-45d4-a1d7-31f40210a5b6,2024-01-01T16:15:50.904Z
1,"Evolving Wilds",afr,"Adventures in the Forgotten Realms",353,nonfoil,$0.16,common,bf6069f2-7a32-4cb7-b2ab-ea6b51267cca,2024-01-01T16:16:03.304Z
1,"Dungeon Descent",afr,"Adventures in the Forgotten Realms",255,nonfoil,$0.14,rare,f4cccdbc-f4f4-42b6-9747-6ef703ff949a,2024-01-01T16:16:08.366Z
1,"Curse of Surveillance",mid,"Innistrad: Midnight Hunt",46,nonfoil,$0.16,rare,d6a5b3b2-4f27-4c97-9d87-d7bdcc06d36a,2024-01-01T16:16:17.305Z
1,"Sorcerer Class",afr,"Adventures in the Forgotten Realms",233,nonfoil,$0.72,rare,f754b385-a28d-48de-a91f-2b4f33cc47f7,2024-01-01T16:16:25.175Z
1,"Fly",afr,"Adventures in the Forgotten Realms",59,nonfoil,$0.09,uncommon,f1a91cc6-67e1-4f1b-86e2-eb388a75d6ad,2024-01-01T16:16:29.278Z
1,"Borrowed Time",mid,"Innistrad: Midnight Hunt",6,nonfoil,$0.11,uncommon,3eeef24b-b937-408e-a32e-1a546d3e7b0f,2024-01-01T16:16:33.768Z
1,"Barbarian Class",afr,"Adventures in the Forgotten Realms",131,nonfoil,$0.19,uncommon,647c2269-bdc7-4455-9158-73abbff6e50e,2024-01-01T16:16:37.726Z
1,"You See a Pair of Goblins",afr,"Adventures in the Forgotten Realms",170,nonfoil,$0.22,uncommon,b69e7200-96ea-4455-83cc-0a497d56efe5,2024-01-01T16:16:55.463Z
2,"Rally Maneuver",afr,"Adventures in the Forgotten Realms",36,nonfoil,$0.02,uncommon,926ce53e-8e30-4018-a9e7-7266791b5d27,2024-01-01T16:17:01.312Z
1,"Defend the Celestus",mid,"Innistrad: Midnight Hunt",182,nonfoil,$0.02,uncommon,c11e4420-06f3-48e2-91d1-a9199483add2,2024-01-01T16:17:05.414Z
1,"You Find Some Prisoners",afr,"Adventures in the Forgotten Realms",169,nonfoil,$0.19,uncommon,0f2a95ae-feb2-42c3-99b4-9ea7a491d326,2024-01-01T16:17:13.622Z
1,"Croaking Counterpart",mid,"Innistrad: Midnight Hunt",215,nonfoil,$0.32,rare,9847b22f-6660-4654-91a9-e0adb8606bab,2024-01-01T16:17:32.853Z
1,"You Meet in a Tavern",afr,"Adventures in the Forgotten Realms",215,nonfoil,$0.04,uncommon,593aa59a-4025-4df8-9f27-188fc7712fde,2024-01-01T16:17:37.380Z
1,"Goblin Morningstar",afr,"Adventures in the Forgotten Realms",145,nonfoil,$0.08,uncommon,998f3785-c806-4848-adcb-d89ea51159c5,2024-01-01T16:17:46.157Z
1,"Dungeon Map",afr,"Adventures in the Forgotten Realms",242,nonfoil,$0.06,uncommon,028506ad-ad36-44e5-b488-d038e2d2445f,2024-01-01T16:17:50.477Z
1,"Geistflame Reservoir",mid,"Innistrad: Midnight Hunt",142,nonfoil,$0.11,rare,4b247ce7-9c58-404f-bed1-84abb37575ab,2024-01-01T16:17:55.556Z
1,"Hand of Vecna",afr,"Adventures in the Forgotten Realms",246,nonfoil,$0.18,rare,ddd0beb7-80dc-4665-bab2-747c795d97db,2024-01-01T16:17:59.646Z
1,"Treasure Chest",afr,"Adventures in the Forgotten Realms",397,foil,$0.22,rare,41ae20c0-b056-4c4f-a6d0-bbd72c37d0fc,2024-01-01T16:18:09.888Z
1,"Search for Glory",khm,"Kaldheim",27,nonfoil,$0.65,rare,b65c215d-562d-4c7c-bc9f-b1d741050158,2023-11-24T13:34:38.249Z
